,property_type,price,address,city,code,area,bedrooms,bathrooms,url,agency
1443,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1444,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1445,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1446,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1447,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1448,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1449,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1450,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1451,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1452,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1453,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1454,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1455,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1456,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1457,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1458,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1459,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1460,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1461,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1462,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1463,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1464,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1465,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1466,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1467,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1468,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1469,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1470,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1471,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1472,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1473,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1474,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1475,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1476,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1477,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1478,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1479,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1480,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1481,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1482,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1483,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1484,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1485,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1486,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1487,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1488,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1489,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1490,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1491,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1492,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1493,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1494,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1495,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1496,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1497,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1498,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1499,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1500,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1501,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1502,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1503,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1504,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1505,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1506,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1507,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1508,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1509,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1510,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1511,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1512,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1513,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1514,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1515,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1516,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1517,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1518,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1519,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1520,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1521,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1522,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1523,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1524,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1525,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1526,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1527,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1528,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1529,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1530,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1531,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1532,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1533,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1534,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1535,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1536,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
1537,Condo for sale,"$150,000",100 W 57th St #11A, New York, NY 10019,450 sqft,Studio,1 ,https://www.zillow.com/homedetails/100-W-57th-St-11A-New-York-NY-10019/119917571_zpid/,J. ONE CORPORATION
1538,Townhouse for sale,"$479,000",9 Stone Ln, Staten Island, NY 10314,"1,242 sqft",3,2 ,https://www.zillow.com/homedetails/9-Stone-Ln-Staten-Island-NY-10314/32316265_zpid/,DIANE REALTY LTD.
1539,Townhouse for sale,"$13,995,000",18 Prospect Park W, Brooklyn, NY 11215,"9,026 sqft",7,6 ,https://www.zillow.com/homedetails/18-Prospect-Park-W-Brooklyn-NY-11215/30587065_zpid/,COMPASS
1540,Multi-family home for sale,"$874,900",58 Willow Ln, Staten Island, NY 10306,"2,142 sqft",4,3 ,https://www.zillow.com/homedetails/58-Willow-Ln-Staten-Island-NY-10306/32342734_zpid/,"AMERIHOMES REALTY OF NY, INC"
1541,New construction,"$1,099,000",110 Woodvale Ave, Staten Island, NY 10309,"3,328 sqft",5,4 ,https://www.zillow.com/homedetails/110-Woodvale-Ave-Staten-Island-NY-10309/338827682_zpid/,"ROBERT DEFALCO REALTY, INC."
1542,House for sale,"$699,000",319 Montreal Ave, Staten Island, NY 10306,864 sqft,3,2 ,https://www.zillow.com/homedetails/319-Montreal-Ave-Staten-Island-NY-10306/32343835_zpid/,MOMENTUM REAL ESTATE LLC
1543,Townhouse for sale,"$399,000",111 Ilyssa Way, Staten Island, NY 10312,"1,554 sqft",2,3 ,https://www.zillow.com/homedetails/111-Ilyssa-Way-Staten-Island-NY-10312/32359918_zpid/,"PRIME TIME REAL ESTATE, INC."
1544,House for sale,"$1,388,000",192-26 56th Avenue, Fresh Meadows, NY 11365,"1,999 sqft",4,4 ,https://www.zillow.com/homedetails/19226-56th-Ave-Flushing-NY-11365/32052857_zpid/,KELLER WILLIAMS LANDMARK II
1545,Condo for sale,"$199,000",84-40 153rd Ave APT 3A, Howard Beach, NY 11414,-- sqft,1,1 ,https://www.zillow.com/homedetails/84-40-153rd-Ave-APT-3A-Howard-Beach-NY-11414/72648453_zpid/,CENTURY 21 AMIABLE REALTY GROUP II INC
